id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_courier_shipment_manager,courier.shipment.manager,model_courier_shipment,base.group_user,1,1,1,1
access_courier_shipment_user,courier.shipment.user,model_courier_shipment,courier_management.group_courier_user,1,1,0,0
access_courier_carrier_manager,courier.carrier.manager,delivery.model_delivery_carrier,base.group_user,1,1,1,1
access_courier_carrier_user,courier.carrier.user,delivery.model_delivery_carrier,courier_management.group_courier_user,1,0,0,0
access_courier_pricing_rule_manager,courier.pricing.rule.manager,model_courier_pricing_rule,base.group_user,1,1,1,1
access_courier_pricing_rule_user,courier.pricing.rule.user,model_courier_pricing_rule,courier_management.group_courier_user,1,0,0,0
access_sale_order_courier_user,courier.sale.order.user,sale.model_sale_order,courier_management.group_courier_user,1,0,0,0
access_sale_order_line_courier_user,courier.sale.order.line.user,sale.model_sale_order_line,courier_management.group_courier_user,1,0,0,0
access_l10n_pe_res_city_district_user,l10n_pe.res.city.district.user,model_l10n_pe_res_city_district,base.group_user,1,1,1,1
access_print_shipment_labels_wizard,print.shipment.labels.wizard,model_print_shipment_labels_wizard,,1,1,1,1
access_shipment_verification_wizard,shipment.verification.wizard,model_shipment_verification_wizard,base.group_user,1,1,1,1
access_shipment_verification_line,shipment.verification.line,model_shipment_verification_line,base.group_user,1,1,1,1
access_no_entregado_wizard,no.entregado.wizard,model_no_entregado_wizard,base.group_user,1,1,1,1
access_no_delivery_reason_user,no.delivery.reason.user,model_no_delivery_reason,base.group_user,1,1,1,1
access_reprogramar_wizard,reprogramar.wizard,model_reprogramar_wizard,base.group_user,1,1,1,1


